
----
./data/060618/rapid-response-007_reports/chrf_rna_0002_s2.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
15	14	43	Bacteria	40	0.4	0.5	0.44	0.6	Stigmatella aurantiaca	0.3	Stigmatella aurantiaca	0	0.0019646365422396855
16	15	39	Viruses	10358	0.3	12.1	0.3	-0.1	Human betaherpesvirus 5	0.2	Human betaherpesvirus 5	0	0.0013395249151634217
17	20	37	Bacteria	85413	0.1	-0.3	0.24	-0.3	Bosea vaviloviae	0.1	Bosea vaviloviae	0	0.0010716199321307374
18	18	53	Bacteria	64001	0.2	1.5	0.14	0.8	Nevskia ramosa	0.2	Nevskia ramosa	0	0.0006251116270762636
19	17	42	Bacteria	836	0.2	-0.2	0.10000000000000003	-0.2	Porphyromonas asaccharolytica	0.1	Porphyromonas asaccharolytica	0	0.0004465083050544741
20	24	61	Bacteria	270	0.1	-0.3	0.1	-0.3	Thermus scotoductus	0.1	Thermus scotoductus	0	0.00044650830505447395
21	12	31	Bacteria	1350	1.0	-0.0	0.09999999999999987	-0.2	Enterococcus cecorum	0.1	Enterococcus cecorum	0	0.00044650830505447336
22	21	52	Bacteria	1637	0.1	-0.2	0.060000000000000005	-0.2	Listeria monocytogenes	1.7	Listeria monocytogenes	0	0.0002679049830326844
23	23	57	Bacteria	168934	0.1	0.2	0.060000000000000005	0.4	Thalassospira xiamenensis	0.4	Thalassospira xiamenensis	0	0.0002679049830326844
24	22	56	Bacteria	1508657	0.1	0.3	0.04000000000000001	-0.1	[Clostridium] cellulosi	0.1	[Clostridium] cellulosi	0	0.0001786033220217896



----
./data/060618/rapid-response-007_reports/chrf_rna_0026_s26.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1301	533.4	1.0	647.16	0.2	Streptococcus pneumoniae	463.9	Streptococcus pneumoniae	0	1.0



----
./data/060618/rapid-response-007_reports/chrf_rna_0027_s27.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	1	Bacteria	724	54.3	2.9	50.3	1.0	Haemophilus influenzae	20.3	Haemophilus influenzae	0	0.7084507042253522
1	1	0	Bacteria	1234	4.9	7.9	16.34	17.1	Nitrospira moscoviensis	1.8	Nitrospira moscoviensis	0	0.23014084507042257
2	2	16	Bacteria	57493	2.7	-0.2	1.7199999999999998	-0.2	Kocuria turfanensis	0.2	Kocuria turfanensis	0	0.024225352112676058
3	4	24	Bacteria	33986	0.9	0.0	1.08	-0.0	Exiguobacterium sp. AT1b	0.1	Exiguobacterium sp. AT1b	0	0.015211267605633808
4	3	17	Bacteria	1269	2.6	-0.2	0.47999999999999954	-0.2	Micrococcus luteus	1.1	Micrococcus luteus	0	0.006760563380281685
5	6	57	Bacteria	83461	0.4	0.6	0.30000000000000004	0.6	Corallococcus coralloides	0.3	Corallococcus coralloides	0	0.004225352112676058
6	8	66	Bacteria	69578	0.2	0.0	0.16	-0.2	Cryobacterium sp. LW097	0.1	Cryobacterium sp. LW097	0	0.002253521126760564
7	13	60	Bacteria	53355	0.1	0.9	0.1	0.1	Terrabacter sp. DBF63	0.1	Terrabacter sp. DBF63	0	0.0014084507042253524
8	15	28	Bacteria	357	0.1	-0.3	0.09999999999999998	-0.3	Agrobacterium tumefaciens	0.3	Agrobacterium tumefaciens	0	0.0014084507042253522
9	14	50	Bacteria	848	0.1	-0.2	0.08000000000000002	-0.2	Fusobacterium nucleatum	0.3	Fusobacterium nucleatum	0	0.0011267605633802822
10	16	76	Bacteria	1759331	0.1	-0.3	0.08	-0.3	Cnuibacter physcomitrellae	0.1	Cnuibacter physcomitrellae	0	0.001126760563380282
11	7	26	Bacteria	283	0.3	-0.3	0.060000000000000275	-0.2	Comamonas aquatica	0.2	Comamonas aquatica	0	0.0008450704225352153
12	12	48	Bacteria	323449	0.1	0.1	0.060000000000000026	-0.2	Pontibacter akesuensis	0.2	Pontibacter akesuensis	0	0.0008450704225352117
13	5	39	Bacteria	1860	0.5	-0.3	0.05999999999999994	-0.3	Geodermatophilus obscurus	0.2	Geodermatophilus obscurus	0	0.0008450704225352107
14	11	67	Bacteria	64001	0.1	0.2	0.04000000000000001	0.1	Nevskia ramosa	0.3	Nevskia ramosa	0	0.0005633802816901411
15	9	68	Bacteria	745	0.2	0.3	0.020000000000000018	-0.0	Pasteurella multocida	0.1	Pasteurella multocida	0	0.0002816901408450707
16	10	62	Bacteria	1822464	0.1	-0.3	0.020000000000000018	-0.4	Paraburkholderia fungorum	0.1	Paraburkholderia fungorum	0	0.0002816901408450707



----
./data/060618/rapid-response-007_reports/chrf_rna_0028_s28.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	2	Bacteria	13687	127.8	8.9	779.68	0.5	Sphingomonas taxi	0.6	Sphingomonas taxi	0	0.35075533321936614
1	27	0	Bacteria	149698	2.5	21.4	482.42	6.2	Massilia timonae	14.8	Massilia timonae	0	0.21702671333327345
2	52	1	Bacteria	1378	0.6	7.7	305.91999999999996	6.8	Gemella haemolysans	3.5	Gemella haemolysans	0	0.13762450176799262
3	5	11	Bacteria	286	15.5	-0.1	147.54	-0.1	Pseudomonas putida	0.8	Pseudomonas putida	0	0.06637395067615597
4	12	12	Bacteria	407	7.3	-0.1	81.16	-0.2	Methylobacterium aquaticum	1.9	Methylobacterium aquaticum	0	0.0365115211934175
5	3	22	Bacteria	469	28.3	0.2	55.059999999999995	-0.1	Acinetobacter lwoffii	0.2	Acinetobacter lwoffii	0	0.024769891041271162
6	10	5	Bacteria	89966	7.7	2.7	53.08	3.4	Hymenobacter sp. DG25B	0.1	Hymenobacter sp. DG25B	0	0.02387914668490144
7	37	9	Bacteria	1386	1.1	0.4	43.96	2.3	Bacillus subtilis	4.7	Bacillus subtilis	0	0.019776324194956056
8	24	6	Bacteria	963	2.9	1.7	39.62	1.8	Herbaspirillum hiltneri	0.1	Herbaspirillum hiltneri	0	0.017823884545135553
9	13	16	Bacteria	34072	6.1	-0.3	32.7	-0.2	Variovorax paradoxus	0.3	Variovorax paradoxus	0	0.01471077800671208
10	4	40	Bacteria	1269	16.3	-0.1	24.98	-0.1	Micrococcus luteus	2.1	Micrococcus luteus	0	0.011237774758644273
11	1	10	Bacteria	561	73.2	0.1	22.319999999999993	0.1	Escherichia coli	121.5	Escherichia coli	0	0.010041118199076866
12	7	27	Bacteria	57493	12.8	0.1	21.32	-0.1	Kocuria turfanensis	1.6	Kocuria turfanensis	0	0.009591247312021453
13	19	15	Bacteria	1301	3.5	-0.2	18.96	-0.2	Streptococcus mitis	0.9	Streptococcus mitis	0	0.008529552018570674
14	78	39	Bacteria	165695	0.3	-0.3	16.740000000000002	0.1	Sphingobium japonicum	0.1	Sphingobium japonicum	0	0.0075308386493076526
15	28	21	Bacteria	1578	2.3	6.0	16.040000000000003	-0.1	Lactobacillus fermentum	2.1	Lactobacillus fermentum	0	0.007215929028368862
16	16	28	Bacteria	1839	5.2	0.1	14.160000000000002	0.4	Nocardioides dokdonensis	0.6	Nocardioides dokdonensis	0	0.006370171760704681
17	89	8	Bacteria	434	0.1	-0.2	14.1	1.0	Acetobacter aceti	4.0	Acetobacter aceti	0	0.006343179507481355
18	33	23	Bacteria	1279	1.7	-0.1	11.459999999999997	-0.2	Staphylococcus hominis	0.3	Staphylococcus hominis	0	0.005155520365655058
19	35	82	Bacteria	265	1.3	-0.0	8.960000000000003	0.0	Paracoccus contaminans	0.2	Paracoccus contaminans	0	0.004030843148016522
20	8	69	Bacteria	38501	8.7	0.6	8.22	0.5	Blastococcus saxobsidens	1.2	Blastococcus saxobsidens	0	0.0036979386915955135
21	9	65	Bacteria	88138	7.9	0.4	7.68	0.5	Modestobacter marinus	0.7	Modestobacter marinus	0	0.003455008412585589
22	32	20	Bacteria	191	2.1	0.2	6.22	0.4	Azospirillum brasilense	25.8	Azospirillum brasilense	0	0.0027981969174846826
23	64	3	Bacteria	522	0.4	-0.2	5.4	0.7	Acidiphilium multivorum	44.4	Acidiphilium multivorum	0	0.0024293027900992425
24	17	58	Bacteria	1860	5.1	0.4	5.159999999999999	0.5	Geodermatophilus obscurus	0.3	Geodermatophilus obscurus	0	0.0023213337772059425



----
./data/060618/rapid-response-007_reports/chrf_rna_0029_s29.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	0	Bacteria	308865	2380.0	6.6	5758.26	9.4	Elizabethkingia anophelis	154.3	Elizabethkingia anophelis	0	0.9502706449270575
1	18	14	Bacteria	1301	2.5	-0.2	64.96	-0.1	Streptococcus sanguinis	0.2	Streptococcus sanguinis	0	0.010720179549805262
2	6	13	Bacteria	1279	10.0	2.2	31.76	-0.2	Staphylococcus lugdunensis	2.2	Staphylococcus lugdunensis	0	0.005241270050828435
3	4	40	Bacteria	32207	11.5	0.1	26.66	0.1	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0	0.004399630338636212
4	3	34	Bacteria	1578	11.6	0.0	21.840000000000003	-0.1	Lactobacillus crispatus	10.3	Lactobacillus crispatus	0	0.003604198296917287
5	15	21	Bacteria	13687	4.2	-0.1	19.68	-0.1	Sphingomonas taxi	0.1	Sphingomonas taxi	0	0.0032477391246946976
6	11	12	Bacteria	407	5.0	-0.2	17.759999999999998	-0.3	Methylobacterium aquaticum	0.5	Methylobacterium aquaticum	0	0.0029308865271635075
7	9	37	Bacteria	724	6.7	0.7	14.600000000000001	0.1	Haemophilus parainfluenzae	0.2	Haemophilus parainfluenzae	0	0.0024093999603934245
8	20	18	Bacteria	482	2.4	0.0	13.74	0.4	Neisseria meningitidis	3.1	Neisseria meningitidis	0	0.0022674764010825786
9	8	17	Bacteria	1716	7.3	0.3	11.699999999999996	-0.2	Corynebacterium casei	3.1	Corynebacterium casei	0	0.0019308205162056884
10	2	52	Bacteria	1912216	55.9	-0.0	10.140000000000008	-0.0	Cutibacterium acnes	72.8	Cutibacterium acnes	0	0.0016733777807115984
11	28	41	Bacteria	1654	1.1	-0.1	9.38	-0.1	Actinomyces oris	0.7	Actinomyces oris	0	0.0015479569608555014
12	73	110	Bacteria	1378	0.1	1.4	7.42	-0.0	Gemella haemolysans	0.2	Gemella haemolysans	0	0.0012245032675424115
13	25	33	Bacteria	59732	1.5	-0.2	6.620000000000001	-0.2	Chryseobacterium indologenes	0.2	Chryseobacterium indologenes	0	0.0010924813519044157
14	45	42	Bacteria	1386	0.5	0.0	6.26	0.1	Bacillus subtilis	2.1	Bacillus subtilis	0	0.0010330714898673175
15	22	27	Bacteria	713	2.1	5.0	5.14	3.5	Actinobacillus pleuropneumoniae	0.4	Actinobacillus pleuropneumoniae	0	0.0008482408079741233
16	1	8	Bacteria	561	57.3	0.0	4.719999999999999	0.0	Escherichia coli	122.8	Escherichia coli	0	0.0007789293022641753
17	37	26	Bacteria	41275	0.6	-0.3	4.5200000000000005	-0.3	Brevundimonas sp. DS20	0.1	Brevundimonas sp. DS20	0	0.0007459238233546765
18	12	1	Bacteria	34084	4.4	-0.0	4.38	-0.0	Riemerella anatipestifer	392.8	Riemerella anatipestifer	0	0.0007228199881180272
19	13	55	Bacteria	475	4.3	-0.2	4.3	-0.2	Moraxella osloensis	1.1	Moraxella osloensis	0	0.0007096177965542276
20	27	28	Bacteria	33882	1.5	0.5	4.24	-0.4	Microbacterium foliorum	0.1	Microbacterium foliorum	0	0.000699716152881378
21	16	53	Bacteria	150022	4.2	0.3	4.04	0.4	Finegoldia magna	1.6	Finegoldia magna	0	0.000666710673971879
22	21	69	Bacteria	2701	2.1	-0.2	2.7199999999999998	-0.1	Gardnerella vaginalis	7.4	Gardnerella vaginalis	0	0.00044887451316918584
23	67	7	Bacteria	47670	0.1	2.7	2.38	9.5	Lautropia mirabilis	0.7	Lautropia mirabilis	0	0.00039276519902303763
24	19	11	Bacteria	2094023	2.5	3.4	2.38	100.0	Glaesserella parasuis	2.1	Glaesserella parasuis	0	0.00039276519902303763



----
./data/060618/rapid-response-007_reports/chrf_rna_0038_s38.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1654	6.1	-0.0	42.18	0.8	Actinomyces naeslundii	0.5	Actinomyces naeslundii	0	0.6617508628804518
1	3	1	Bacteria	482	1.3	-0.1	15.24	0.4	Neisseria meningitidis	3.3	Neisseria meningitidis	0	0.23909632883589582
2	2	3	Bacteria	1301	2.9	-0.2	3.5600000000000005	-0.2	Streptococcus pneumoniae	5.7	Streptococcus pneumoniae	0	0.05585189833699405
3	1	12	Bacteria	32207	3.3	0.0	2.76	-0.1	Rothia dentocariosa	0.7	Rothia dentocariosa	0	0.04330090994665829



----
./data/060618/rapid-response-007_reports/chrf_rna_0039_s39.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	13	Bacteria	1269	2.8	-0.2	0.5799999999999996	-0.2	Micrococcus luteus	1.0	Micrococcus luteus	0	0.878787878787878
1	1	12	Bacteria	1839	1.3	-0.2	0.0600000000000005	-0.1	Nocardioides dokdonensis	0.1	Nocardioides dokdonensis	0	0.09090909090909165
2	2	32	Bacteria	267408	0.1	-0.2	0.020000000000000004	-0.2	Arsenicicoccus sp. oral taxon 190	0.1	Arsenicicoccus sp. oral taxon 190	0	0.030303030303030304



----
./data/060618/rapid-response-007_reports/chrf_rna_0040_s40.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	12	15	Bacteria	1301	9.1	-0.2	99.06	-0.1	Streptococcus mitis	1.3	Streptococcus mitis	0	0.12745098039215683
1	2	3	Bacteria	165779	57.1	2.1	70.66	1.9	Anaerococcus prevotii	3.1	Anaerococcus prevotii	0	0.09091143018887342
2	1	304	Bacteria	475	69.3	0.0	70.3	0.0	Moraxella osloensis	16.2	Moraxella osloensis	0	0.09044825279193039
3	10	19	Bacteria	13687	9.9	0.3	55.48	-0.1	Sphingomonas taxi	0.1	Sphingomonas taxi	0	0.07138078328444236
4	14	21	Bacteria	1716	8.6	8.8	52.599999999999994	-0.1	Corynebacterium vitaeruminis	12.7	Corynebacterium vitaeruminis	0	0.06767536410889813
5	7	20	Bacteria	1578	11.4	0.0	43.440000000000005	0.2	Lactobacillus crispatus	12.0	Lactobacillus crispatus	0	0.05589007256445885
6	4	6	Bacteria	1350	34.4	4.5	42.6	2.1	Enterococcus cecorum	22.6	Enterococcus cecorum	0	0.054809325304925105
7	0	47	Bacteria	1912216	75.5	0.0	36.040000000000006	0.1	Cutibacterium acnes	100.3	Cutibacterium acnes	0	0.04636920384951881
8	24	9	Bacteria	407	4.2	-0.2	35.86	-0.3	Methylobacterium aquaticum	0.7	Methylobacterium aquaticum	0	0.04613761515104728
9	8	4	Bacteria	89966	11.3	12.4	33.98	2.1	Hymenobacter swuensis	0.3	Hymenobacter swuensis	0	0.043718799855900346
10	18	8	Bacteria	482	5.7	0.6	27.740000000000002	1.0	Neisseria sicca	0.2	Neisseria sicca	0	0.03569039164222119
11	21	17	Bacteria	1279	4.7	-0.3	26.359999999999996	-0.2	Staphylococcus epidermidis	1.9	Staphylococcus epidermidis	0	0.033914878287272895
12	36	38	Bacteria	33882	2.9	0.1	26.24	-0.1	Microbacterium aurum	1.0	Microbacterium aurum	0	0.033760485821625226
13	6	26	Bacteria	724	12.8	0.1	24.5	0.4	[Haemophilus] ducreyi	0.4	[Haemophilus] ducreyi	0	0.03152179506973392
14	5	298	Bacteria	32207	13.6	0.2	19.66	0.0	Rothia mucilaginosa	0.2	Rothia mucilaginosa	0	0.025294632288610976
15	23	58	Bacteria	41275	4.4	0.4	16.82	-0.2	Brevundimonas sp. DS20	2.4	Brevundimonas sp. DS20	0	0.021640677268282636
16	29	64	Bacteria	1654	3.4	0.3	14.88	0.1	Actinomyces meyeri	0.1	Actinomyces meyeri	0	0.01914466574031187
17	16	30	Bacteria	469	7.3	-0.2	14.860000000000001	-0.1	Acinetobacter johnsonii	0.9	Acinetobacter johnsonii	0	0.019118933662703924
18	9	99	Bacteria	283	10.7	0.6	11.46	-0.2	Comamonas aquatica	7.6	Comamonas aquatica	0	0.014744480469353092
19	11	67	Bacteria	1269	9.5	-0.1	10.879999999999999	-0.1	Micrococcus luteus	4.3	Micrococcus luteus	0	0.013998250218722655
20	60	13	Bacteria	286	1.7	3.3	9.34	-0.3	Pseudomonas mandelii	0.3	Pseudomonas mandelii	0	0.012016880242910808
21	122	104	Bacteria	1663	0.6	0.3	9.32	0.0	Arthrobacter saudimassiliensis	0.1	Arthrobacter saudimassiliensis	0	0.011991148165302863
22	52	63	Bacteria	59732	2.1	-0.2	9.120000000000001	-0.1	Chryseobacterium indologenes	0.3	Chryseobacterium indologenes	0	0.011733827389223404
23	189	172	Bacteria	1298	0.3	-0.0	8.12	0.0	Deinococcus proteolyticus	0.1	Deinococcus proteolyticus	0	0.010447223508826098
24	33	65	Bacteria	57493	3.0	-0.1	7.92	-0.2	Kocuria rhizophila	0.9	Kocuria rhizophila	0	0.010189902732746638



----
./data/060618/rapid-response-007_reports/chrf_rna_0041_s41.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	20	Bacteria	570	6.6	-0.1	18.16	0.0	Klebsiella pneumoniae	6.0	Klebsiella pneumoniae	0	0.30905377808032675
1	2	16	Bacteria	475	4.4	-0.2	12.0	-0.1	Moraxella osloensis	0.1	Moraxella osloensis	0	0.20422055820285906
2	1	5	Bacteria	642	4.6	0.4	10.88	0.5	Aeromonas hydrophila	0.6	Aeromonas hydrophila	0	0.18515997277059223
3	4	1	Bacteria	407	2.1	-0.3	9.16	-0.3	Methylobacterium aquaticum	0.4	Methylobacterium aquaticum	0	0.15588835942818244
4	3	27	Bacteria	1386	2.6	4.6	2.36	-0.1	Bacillus coagulans	1.0	Bacillus coagulans	0	0.04016337644656228
5	6	37	Bacteria	2701	1.3	-0.2	2.1199999999999997	-0.1	Gardnerella vaginalis	1.4	Gardnerella vaginalis	0	0.03607896528250509
6	5	34	Bacteria	544	1.8	0.1	1.74	-0.1	Citrobacter freundii	0.2	Citrobacter freundii	0	0.029611980939414567
7	10	21	Bacteria	33882	0.1	-0.3	1.1400000000000001	-0.4	Microbacterium aurum	0.1	Microbacterium aurum	0	0.019400953029271615
8	7	54	Bacteria	1696	0.3	-0.2	0.5	-0.2	Brevibacterium linens	0.1	Brevibacterium linens	0	0.008509189925119127
9	9	19	Bacteria	41275	0.1	-0.1	0.4200000000000004	-0.3	Brevundimonas diminuta	0.1	Brevundimonas diminuta	0	0.007147719537100074
10	13	70	Bacteria	69578	0.1	-0.2	0.16	-0.2	Cryobacterium arcticum	0.1	Cryobacterium arcticum	0	0.002722940776038121
11	11	64	Bacteria	1278221	0.1	-0.1	0.08	-0.1	Auraticoccus monumenti	0.1	Auraticoccus monumenti	0	0.0013614703880190605
12	12	65	Bacteria	657	0.1	0.1	0.020000000000000004	-0.1	Photobacterium damselae	0.1	Photobacterium damselae	0	0.0003403675970047652
13	8	42	Bacteria	1372	0.2	0.0	0.019999999999999907	-0.3	Planococcus halocryophilus	0.1	Planococcus halocryophilus	0	0.00034036759700476355



----
./data/060618/rapid-response-007_reports/chrf_rna_0050_s50.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1716	239.3	90.0	704.0999999999999	1.2	Corynebacterium urealyticum	0.6	Corynebacterium urealyticum	0	0.5217410634892405
1	7	8	Bacteria	407	8.0	-0.2	119.06	-0.2	Methylobacterium radiotolerans	0.2	Methylobacterium radiotolerans	0	0.08822396111209913
2	3	10	Bacteria	1269	35.2	0.0	91.88000000000001	0.3	Micrococcus luteus	0.5	Micrococcus luteus	0	0.06808346671409095
3	12	12	Bacteria	13687	5.4	0.3	89.88	-0.1	Sphingomonas sanxanigenens	0.1	Sphingomonas sanxanigenens	0	0.06660145829628313
4	1	2	Bacteria	2005363	62.3	10.5	61.0	10.5	Auricoccus indicus	1.8	Auricoccus indicus	0	0.0452012567431383
5	8	17	Bacteria	469	7.4	-0.2	48.559999999999995	-0.1	Acinetobacter johnsonii	0.7	Acinetobacter johnsonii	0	0.0359831643843737
6	9	13	Bacteria	1279	7.4	0.5	32.760000000000005	-0.2	Staphylococcus cohnii	0.2	Staphylococcus cohnii	0	0.024275297883691982
7	5	15	Bacteria	1301	16.4	-0.1	31.959999999999997	-0.2	Streptococcus pneumoniae	17.6	Streptococcus pneumoniae	0	0.023682494516568852
8	4	5	Bacteria	57499	20.6	2.3	28.58	3.3	Kytococcus sedentarius	0.2	Kytococcus sedentarius	0	0.021177900290473648
9	48	9	Bacteria	1375	0.4	1.2	24.14	2.2	Aerococcus sanguinicola	0.1	Aerococcus sanguinicola	0	0.017887841602940307
10	13	7	Bacteria	45669	4.6	2.1	17.32	5.0	Salinicoccus halodurans	0.1	Salinicoccus halodurans	0	0.012834192898215663
11	22	18	Bacteria	1350	1.6	0.0	14.899999999999999	0.6	Enterococcus faecalis	17.2	Enterococcus faecalis	0	0.011040962712668207
12	11	36	Bacteria	475	5.8	-0.2	12.200000000000001	-0.1	Moraxella osloensis	0.1	Moraxella osloensis	0	0.00904025134862766
13	40	23	Bacteria	1386	0.6	0.1	9.56	0.3	Bacillus subtilis	2.4	Bacillus subtilis	0	0.007084000237121347
14	6	74	Bacteria	724	13.6	0.1	9.2	0.0	[Haemophilus] ducreyi	1.8	[Haemophilus] ducreyi	0	0.00681723872191594
15	2	26	Bacteria	1912216	53.7	-0.0	9.140000000000008	-0.0	Cutibacterium acnes	148.1	Cutibacterium acnes	0	0.006772778469381712
16	16	20	Bacteria	1578	2.9	-0.2	9.14	-0.2	Lactobacillus crispatus	11.9	Lactobacillus crispatus	0	0.006772778469381706
17	10	65	Bacteria	649460	7.2	1.2	7.0200000000000005	1.2	Filimonas lacunae	0.3	Filimonas lacunae	0	0.005201849546505425
18	30	19	Bacteria	816	1.0	0.4	6.26	0.2	Bacteroides cellulosilyticus	0.2	Bacteroides cellulosilyticus	0	0.004638686347738455
19	27	111	Bacteria	2747	1.1	0.2	4.579999999999999	-0.0	Carnobacterium maltaromaticum	0.6	Carnobacterium maltaromaticum	0	0.0033937992767798914
20	29	79	Bacteria	1372	1.0	0.7	4.319999999999999	0.0	Planococcus antarcticus	0.3	Planococcus antarcticus	0	0.003201138182464876
21	14	121	Bacteria	318147	3.9	-0.3	3.78	-0.3	Paucibacter sp. KCTC 42545	0.1	Paucibacter sp. KCTC 42545	0	0.0028009959096567667
22	61	40	Bacteria	1743	0.2	-0.1	3.6399999999999997	0.3	Propionibacterium freudenreichii	3.3	Propionibacterium freudenreichii	0	0.0026972553204102196
23	56	54	Bacteria	165695	0.3	-0.1	3.3400000000000003	-0.3	Sphingobium yanoikuyae	0.1	Sphingobium yanoikuyae	0	0.002474954057739048
24	17	49	Bacteria	1073	2.7	-0.3	3.2	-0.3	Rhodopseudomonas palustris	0.2	Rhodopseudomonas palustris	0	0.0023712134684925014



----
./data/060618/rapid-response-007_reports/chrf_rna_0051_s51.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	2	Bacteria	1301	59.7	-0.0	52.66	-0.2	Streptococcus pneumoniae	35.8	Streptococcus pneumoniae	0	1.0



----
./data/060618/rapid-response-007_reports/chrf_rna_0052_s52.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	1	Bacteria	561	1613.2	4.7	1725.52	5.1	Escherichia coli	1067.6	Escherichia coli	0	0.9690448378111239
1	15	16	Bacteria	475	0.4	0.1	27.2	-0.1	Moraxella nonliquefaciens	0.9	Moraxella nonliquefaciens	0	0.015275406595381433
2	3	14	Bacteria	544	5.7	35.6	7.24	0.6	Citrobacter braakii	0.1	Citrobacter braakii	0	0.004065953814358881
3	9	9	Bacteria	1301	1.0	-0.2	4.760000000000002	-0.2	Streptococcus mitis	0.2	Streptococcus mitis	0	0.0026731961541917515
4	7	8	Bacteria	620	2.1	-0.2	4.359999999999999	-0.1	Shigella flexneri	10.5	Shigella flexneri	0	0.0024485578219067294
5	4	40	Bacteria	570	3.6	-0.2	2.26	-0.2	Klebsiella pneumoniae	28.2	Klebsiella pneumoniae	0	0.001269206577410369
6	2	34	Bacteria	724	5.9	-0.1	1.9000000000000004	-0.2	[Haemophilus] ducreyi	0.5	[Haemophilus] ducreyi	0	0.0010670320783538504
7	8	17	Bacteria	1578	1.2	-0.2	1.4400000000000008	-0.3	Lactobacillus crispatus	1.5	Lactobacillus crispatus	0	0.0008086979962260764
8	11	29	Bacteria	629	0.7	7.9	0.92	2.4	Yersinia enterocolitica	2.3	Yersinia enterocolitica	0	0.0005166681642555485
9	6	32	Bacteria	547	2.9	-0.1	0.8400000000000003	-0.1	Enterobacter cloacae	3.7	Enterobacter cloacae	0	0.0004717404977985444
10	10	63	Bacteria	1032526	0.9	0.2	0.74	0.2	Pedosphaera parvula	0.1	Pedosphaera parvula	0	0.000415580914727289
11	5	33	Bacteria	32207	3.1	-0.2	0.6600000000000001	-0.2	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0	0.00037065324827028484
12	14	47	Bacteria	1696	0.5	-0.2	0.5	-0.2	Brevibacterium linens	0.2	Brevibacterium linens	0	0.00028079791535627635
13	13	2	Viruses	186789	0.5	100.0	0.46	100.0	Escherichia virus P1	0.4	Escherichia virus P1	0	0.00025833408212777424
14	17	69	Bacteria	413496	0.3	0.4	0.3	0.0	Cronobacter sakazakii	1.3	Cronobacter sakazakii	0	0.0001684787492137658
15	22	21	Bacteria	482	0.2	-0.3	0.24000000000000066	-0.2	Neisseria meningitidis	0.7	Neisseria meningitidis	0	0.000134782999371013
