
----
./data/070518/rapid-response-007_reports/chrf_rna_0005_s5.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
3	3	5	Bacteria	1578	3.2	0.9	7.9	-0.1	Lactobacillus crispatus	2.4	3.2	0.9	7.9	-0.1	Lactobacillus crispatus	2.4	Lactobacillus crispatus	0.05708092485549133	0.05708092485549133
4	2	2	Bacteria	57493	4.9	0.6	7.8	-0.2	Kocuria turfanensis	0.5	4.9	0.6	7.8	-0.2	Kocuria turfanensis	0.5	Kocuria turfanensis	0.05635838150289017	0.05635838150289017
5	5	9	Bacteria	2701	1.2	0.2	1.8	0.3	Gardnerella vaginalis	2.1	1.2	0.2	1.8	0.3	Gardnerella vaginalis	2.1	Gardnerella vaginalis	0.01300578034682081	0.01300578034682081
6	4	8	Bacteria	54298	1.2	0.6	1.5	0.1	Chroococcidiopsis thermalis	0.1	1.2	0.6	1.5	0.1	Chroococcidiopsis thermalis	0.1	Chroococcidiopsis thermalis	0.01083815028901734	0.01083815028901734
7	7	18	Bacteria	1097466	0.7	0.2	0.7	0.2	Defluviimonas alba	0.1	0.7	0.2	0.7	0.2	Defluviimonas alba	0.1	Defluviimonas alba	0.005057803468208092	0.005057803468208092
8	9	23	Bacteria	836	0.4	0.1	0.7	-0.2	Porphyromonas gingivalis	0.1	0.4	0.1	0.7	-0.2	Porphyromonas gingivalis	0.1	Porphyromonas gingivalis	0.005057803468208092	0.005057803468208092
9	8	19	Bacteria	207244	0.6	1.2	0.6	1.1	Anaerostipes hadrus	0.1	0.6	1.2	0.6	1.1	Anaerostipes hadrus	0.1	Anaerostipes hadrus	0.004335260115606936	0.004335260115606936
10	14	43	Bacteria	642	0.2	0.3	0.6	-0.5	Aeromonas veronii	0.1	0.2	0.3	0.6	-0.5	Aeromonas veronii	0.1	Aeromonas veronii	0.004335260115606936	0.004335260115606936
11	11	35	Bacteria	33042	0.3	3.4	0.5	1.3	Coprococcus catus	0.1	0.3	3.4	0.5	1.3	Coprococcus catus	0.1	Coprococcus catus	0.0036127167630057803	0.0036127167630057803
12	12	30	Bacteria	1868332	0.3	0.3	0.3	0.3	Neomicrococcus aestuarii	0.2	0.3	0.3	0.3	0.3	Neomicrococcus aestuarii	0.2	Neomicrococcus aestuarii	0.002167630057803468	0.002167630057803468
13	13	28	Bacteria	29407	0.3	0.4	0.3	0.3	Rhodoplanes sp. Z2-YC6860	0.1	0.3	0.4	0.3	0.3	Rhodoplanes sp. Z2-YC6860	0.1	Rhodoplanes sp. Z2-YC6860	0.002167630057803468	0.002167630057803468
14	10	34	Bacteria	713	0.3	0.8	0.3	0.0	Actinobacillus pleuropneumoniae	0.1	0.3	0.8	0.3	0.0	Actinobacillus pleuropneumoniae	0.1	Actinobacillus pleuropneumoniae	0.002167630057803468	0.002167630057803468
15	15	67	Bacteria	613	0.2	1.2	0.3	-0.2	Serratia plymuthica	0.2	0.2	1.2	0.3	-0.2	Serratia plymuthica	0.2	Serratia plymuthica	0.002167630057803468	0.002167630057803468
16	16	54	Viruses	11007	0.2	0.4	0.2	0.2	Saccharomyces cerevisiae virus L-A	0.1	0.2	0.4	0.2	0.2	Saccharomyces cerevisiae virus L-A	0.1	Saccharomyces cerevisiae virus L-A	0.001445086705202312	0.001445086705202312
17	19	118	Bacteria	841	0.1	0.2	0.2	-0.2	Roseburia intestinalis	0.2	0.1	0.2	0.2	-0.2	Roseburia intestinalis	0.2	Roseburia intestinalis	0.001445086705202312	0.001445086705202312
18	17	72	Bacteria	85043	0.1	1.4	0.1	-0.3	Williamsia muralis	0.4	0.1	1.4	0.1	-0.3	Williamsia muralis	0.4	Williamsia muralis	0.000722543352601156	0.000722543352601156
19	18	117	Bacteria	83551	0.1	0.8	0.1	0.6	Parachlamydia acanthamoebae	0.3	0.1	0.8	0.1	0.6	Parachlamydia acanthamoebae	0.3	Parachlamydia acanthamoebae	0.000722543352601156	0.000722543352601156
20	20	96	Viruses	-200687329	0.1	100.0	0.0	0.0	SEN virus	0.1	0.1	100.0	0.0	0.0	SEN virus	0.1	SEN virus	0.0	0.0
21	21	129	Viruses	558016	0.0	0.3	0.0	0.2	Autographa californica multiple nucleopolyhedrovirus	0.0	0.0	0.0	0.0	0.0	0	0.0	Autographa californica multiple nucleopolyhedrovirus	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0064_s64.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1301	2094.8	99.0	3008.2	99.0	Streptococcus pneumoniae	1295.5	2094.8	99.0	3008.2	99.0	Streptococcus pneumoniae	1295.5	Streptococcus pneumoniae	0.9878821713572626	0.9878821713572626
1	1	7	Bacteria	29580	4.6	2.6	20.6	4.3	Janthinobacterium agaricidamnosum	0.1	4.6	2.6	20.6	4.3	Janthinobacterium agaricidamnosum	0.1	Janthinobacterium agaricidamnosum	0.0067649666677613235	0.0067649666677613235
2	2	8	Bacteria	28065	3.8	17.3	10.9	6.6	Rhodoferax saidenbachensis	0.1	3.8	17.3	10.9	6.6	Rhodoferax saidenbachensis	0.1	Rhodoferax saidenbachensis	0.0035795211979902145	0.0035795211979902145
3	3	27	Bacteria	150022	1.2	0.7	2.4	1.5	Finegoldia magna	0.8	1.2	0.7	2.4	1.5	Finegoldia magna	0.8	Finegoldia magna	0.0007881514564382123	0.0007881514564382123
4	5	33	Bacteria	52972	0.9	1.2	1.5	2.0	Polaromonas sp. JS666	0.1	0.9	1.2	1.5	2.0	Polaromonas sp. JS666	0.1	Polaromonas sp. JS666	0.0004925946602738827	0.0004925946602738827
5	4	29	Bacteria	64001	1.0	4.0	1.2	4.7	Nevskia ramosa	0.2	1.0	4.0	1.2	4.7	Nevskia ramosa	0.2	Nevskia ramosa	0.00039407572821910613	0.00039407572821910613
6	6	68	Bacteria	227873	0.2	0.6	0.2	0.5	Pannonibacter phragmitetus	0.1	0.2	0.6	0.2	0.5	Pannonibacter phragmitetus	0.1	Pannonibacter phragmitetus	6.56792880365177e-05	6.56792880365177e-05
7	7	157	Bacteria	413	0.1	1.7	0.1	1.7	Methylococcus capsulatus	0.1	0.1	1.7	0.1	1.7	Methylococcus capsulatus	0.1	Methylococcus capsulatus	3.283964401825885e-05	3.283964401825885e-05



----
./data/070518/rapid-response-007_reports/chrf_rna_0076_s76.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1301	141.0	99.0	356.2	12.0	Streptococcus pneumoniae	126.1	141.0	99.0	356.2	12.0	Streptococcus pneumoniae	126.1	Streptococcus pneumoniae	0.7254582484725048	0.7256060297412913
1	2	3	Bacteria	407	4.5	0.5	79.4	0.3	Methylobacterium aquaticum	0.8	4.5	0.5	79.4	0.3	Methylobacterium aquaticum	0.8	Methylobacterium aquaticum	0.1617107942973523	0.161743735995111
2	1	1	Bacteria	67575	15.1	0.1	16.0	0.1	Rheinheimera sp. F8	1.0	15.1	0.1	16.0	0.1	Rheinheimera sp. F8	1.0	Rheinheimera sp. F8	0.03258655804480651	0.03259319617029944
3	4	6	Bacteria	1578	2.9	0.8	8.6	-0.1	Lactobacillus crispatus	3.0	2.9	0.8	8.6	-0.1	Lactobacillus crispatus	3.0	Lactobacillus crispatus	0.017515274949083497	0.01751884294153595
4	3	5	Bacteria	32207	3.3	1.2	5.6	-0.3	Rothia aeria	0.1	3.3	1.2	5.6	-0.3	Rothia aeria	0.1	Rothia aeria	0.011405295315682277	0.011407618659604803
5	5	10	Bacteria	59732	1.8	5.4	4.6	1.5	Chryseobacterium indologenes	0.1	1.8	5.4	4.6	1.5	Chryseobacterium indologenes	0.1	Chryseobacterium indologenes	0.00936863543788187	0.009370543898961088
6	13	41	Bacteria	41275	0.5	0.3	4.4	-0.2	Brevundimonas subvibrioides	0.1	0.5	0.3	4.4	-0.2	Brevundimonas subvibrioides	0.1	Brevundimonas subvibrioides	0.00896130346232179	0.008963128946832346
7	8	17	Bacteria	28065	1.2	2.0	3.3	1.7	Rhodoferax koreense	0.1	1.2	2.0	3.3	1.7	Rhodoferax koreense	0.1	Rhodoferax koreense	0.006720977596741342	0.0067223467101242594
8	7	16	Bacteria	237	1.3	23.1	2.4	1.0	Flavobacterium indicum	0.2	1.3	23.1	2.4	1.0	Flavobacterium indicum	0.2	Flavobacterium indicum	0.004887983706720975	0.004888979425544916
9	9	23	Bacteria	29404	0.8	0.7	2.0	1.7	Microlunatus phosphovorus	0.6	0.8	0.7	2.0	1.7	Microlunatus phosphovorus	0.6	Microlunatus phosphovorus	0.004073319755600813	0.00407414952128743
10	10	24	Bacteria	642	0.8	0.5	1.8	-0.2	Aeromonas hydrophila	0.2	0.8	0.5	1.8	-0.2	Aeromonas hydrophila	0.2	Aeromonas hydrophila	0.003665987780040732	0.0036667345691586872
11	6	14	Bacteria	16	1.4	8.1	1.7	9.5	Methylophilus sp. TWE2	0.1	1.4	8.1	1.7	9.5	Methylophilus sp. TWE2	0.1	Methylophilus sp. TWE2	0.003462321792260691	0.0034630270930943153
12	11	25	Bacteria	958	0.8	1.0	1.3	0.7	Bdellovibrio bacteriovorus	0.3	0.8	1.0	1.3	0.7	Bdellovibrio bacteriovorus	0.3	Bdellovibrio bacteriovorus	0.0026476578411405286	0.0026481971888368296
13	15	56	Bacteria	72763	0.4	0.7	0.7	-0.3	Tessaracoccus flavus	0.2	0.4	0.7	0.7	-0.3	Tessaracoccus flavus	0.2	Tessaracoccus flavus	0.0014256619144602846	0.0014259523324506003
14	14	38	Bacteria	34084	0.5	0.2	0.6	0.6	Riemerella anatipestifer	0.5	0.5	0.2	0.6	0.6	Riemerella anatipestifer	0.5	Riemerella anatipestifer	0.0012219959266802439	0.001222244856386229
15	18	81	Bacteria	816	0.2	0.3	0.6	-0.9	Bacteroides fragilis	5.9	0.2	0.3	0.6	-0.9	Bacteroides fragilis	5.9	Bacteroides fragilis	0.0012219959266802439	0.001222244856386229
16	12	45	Bacteria	35838	0.5	24.6	0.5	21.5	Holophaga foetida	0.1	0.5	24.6	0.5	21.5	Holophaga foetida	0.1	Holophaga foetida	0.0010183299389002034	0.0010185373803218575
17	16	46	Viruses	12234	0.4	100.0	0.4	2.3	Tobacco mild green mosaic virus	0.3	0.4	100.0	0.4	2.3	Tobacco mild green mosaic virus	0.3	Tobacco mild green mosaic virus	0.0008146639511201627	0.000814829904257486
18	19	92	Bacteria	1870884	0.2	0.2	0.2	0.2	Clostridioides difficile	0.2	0.2	0.2	0.2	0.2	Clostridioides difficile	0.2	Clostridioides difficile	0.0004073319755600814	0.000407414952128743
19	20	99	Bacteria	1778653	0.2	3.0	0.2	3.0	Sulfuriferula sp. AH1	1.2	0.2	3.0	0.2	3.0	Sulfuriferula sp. AH1	1.2	Sulfuriferula sp. AH1	0.0004073319755600814	0.000407414952128743
20	21	126	Bacteria	1032526	0.1	0.5	0.1	0.5	Pedosphaera parvula	0.1	0.1	0.5	0.1	0.5	Pedosphaera parvula	0.1	Pedosphaera parvula	0.0002036659877800407	0.0002037074760643715
21	22	160	Bacteria	543311	0.1	1.7	0.1	1.7	Parvimonas micra	0.3	0.1	1.7	0.1	1.7	Parvimonas micra	0.3	Parvimonas micra	0.0002036659877800407	0.0002037074760643715
22	23	166	Bacteria	76890	0.1	0.1	0.1	0.1	Asticcacaulis excentricus	0.1	0.1	0.1	0.1	0.1	Asticcacaulis excentricus	0.1	Asticcacaulis excentricus	0.0002036659877800407	0.0002037074760643715
23	24	181	Bacteria	194	0.1	0.8	0.1	-0.4	Campylobacter concisus	0.1	0.1	0.8	0.1	-0.4	Campylobacter concisus	0.1	Campylobacter concisus	0.0002036659877800407	0.0002037074760643715
24	25	155	Viruses	153135	0.1	100.0	0.1	0.2	Mus musculus mobilized endogenous polytropic provirus	0.0	0.0	0.0	0.0	0.0	0	0.0	Mus musculus mobilized endogenous polytropic provirus	0.0002036659877800407	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0003_s3.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	2	2	Bacteria	1279	8.2	4.7	19.3	-0.3	Staphylococcus warneri	1.4	8.2	4.7	19.3	-0.3	Staphylococcus warneri	1.4	Staphylococcus warneri	0.2789017341040463	0.2789017341040463
1	1	1	Bacteria	1301	10.5	14.5	17.4	-0.3	Streptococcus pneumoniae	8.0	10.5	14.5	17.4	-0.3	Streptococcus pneumoniae	8.0	Streptococcus pneumoniae	0.2514450867052023	0.2514450867052023
2	3	3	Viruses	687331	3.9	100.0	8.3	100.0	Torque teno virus 16	1.7	3.9	100.0	8.3	100.0	Torque teno virus 16	1.7	Torque teno virus 16	0.11994219653179193	0.11994219653179193
3	13	13	Bacteria	33882	0.5	0.2	4.2	-0.2	Microbacterium chocolatum	0.2	0.5	0.2	4.2	-0.2	Microbacterium chocolatum	0.2	Microbacterium chocolatum	0.06069364161849712	0.06069364161849712
4	4	4	Bacteria	361177	1.4	0.5	2.6	0.4	Altererythrobacter dongtanensis	1.0	1.4	0.5	2.6	0.4	Altererythrobacter dongtanensis	1.0	Altererythrobacter dongtanensis	0.037572254335260125	0.037572254335260125
5	6	7	Bacteria	68	0.8	1.4	2.0	0.4	Lysobacter antibioticus	0.1	0.8	1.4	2.0	0.4	Lysobacter antibioticus	0.1	Lysobacter antibioticus	0.02890173410404625	0.02890173410404625
6	5	5	Bacteria	379	1.2	0.2	1.8	-0.2	Rhizobium sp. NT-26	0.2	1.2	0.2	1.8	-0.2	Rhizobium sp. NT-26	0.2	Rhizobium sp. NT-26	0.026011560693641623	0.026011560693641623
7	29	52	Bacteria	1678	0.2	1.9	1.4	-0.4	Bifidobacterium bifidum	0.2	0.2	1.9	1.4	-0.4	Bifidobacterium bifidum	0.2	Bifidobacterium bifidum	0.020231213872832374	0.020231213872832374
8	7	9	Bacteria	1060	0.7	0.3	1.3	-0.2	Rhodobacter sphaeroides	0.1	0.7	0.3	1.3	-0.2	Rhodobacter sphaeroides	0.1	Rhodobacter sphaeroides	0.018786127167630062	0.018786127167630062
9	22	40	Bacteria	1386	0.3	0.7	1.2	-0.6	Bacillus coagulans	0.2	0.3	0.7	1.2	-0.6	Bacillus coagulans	0.2	Bacillus coagulans	0.017341040462427747	0.017341040462427747
10	17	27	Bacteria	2053	0.4	0.6	1.1	-0.1	Gordonia terrae	0.1	0.4	0.6	1.1	-0.1	Gordonia terrae	0.1	Gordonia terrae	0.015895953757225436	0.015895953757225436
11	25	39	Bacteria	68287	0.3	0.1	0.9	-0.2	Mesorhizobium sp. B7	0.2	0.3	0.1	0.9	-0.2	Mesorhizobium sp. B7	0.2	Mesorhizobium sp. B7	0.013005780346820811	0.013005780346820811
12	9	11	Bacteria	1041	0.6	0.7	0.9	0.1	Erythrobacter litoralis	0.4	0.6	0.7	0.9	0.1	Erythrobacter litoralis	0.4	Erythrobacter litoralis	0.013005780346820811	0.013005780346820811
13	15	25	Bacteria	1111	0.4	0.7	0.8	0.4	Porphyrobacter sp. CACIAM 03H1	0.1	0.4	0.7	0.8	0.4	Porphyrobacter sp. CACIAM 03H1	0.1	Porphyrobacter sp. CACIAM 03H1	0.0115606936416185	0.0115606936416185
14	11	14	Bacteria	75	0.5	0.6	0.7	-0.3	Caulobacter vibrioides	0.1	0.5	0.6	0.7	-0.3	Caulobacter vibrioides	0.1	Caulobacter vibrioides	0.010115606936416187	0.010115606936416187
15	19	28	Viruses	687332	0.4	91.9	0.7	46.6	TTV-like mini virus	0.8	0.4	91.9	0.7	46.6	TTV-like mini virus	0.8	TTV-like mini virus	0.010115606936416187	0.010115606936416187
16	23	31	Bacteria	323449	0.3	0.3	0.6	-0.1	Pontibacter korlensis	0.5	0.3	0.3	0.6	-0.1	Pontibacter korlensis	0.5	Pontibacter korlensis	0.008670520231213874	0.008670520231213874
17	8	10	Bacteria	1097466	0.6	0.1	0.6	0.1	Defluviimonas alba	0.1	0.6	0.1	0.6	0.1	Defluviimonas alba	0.1	Defluviimonas alba	0.008670520231213874	0.008670520231213874
18	21	44	Bacteria	1742989	0.3	0.5	0.5	0.3	Glutamicibacter arilaitensis	0.2	0.3	0.5	0.5	0.3	Glutamicibacter arilaitensis	0.2	Glutamicibacter arilaitensis	0.007225433526011562	0.007225433526011562
19	10	19	Bacteria	122277	0.5	1.6	0.5	0.7	Pectobacterium carotovorum	0.4	0.5	1.6	0.5	0.7	Pectobacterium carotovorum	0.4	Pectobacterium carotovorum	0.007225433526011562	0.007225433526011562
20	14	12	Bacteria	63132	0.5	0.9	0.5	0.9	Geitlerinema sp. PCC 7407	0.6	0.5	0.9	0.5	0.9	Geitlerinema sp. PCC 7407	0.6	Geitlerinema sp. PCC 7407	0.007225433526011562	0.007225433526011562
21	12	17	Bacteria	1525371	0.5	0.3	0.5	-0.1	Neorhizobium galegae	0.1	0.5	0.3	0.5	-0.1	Neorhizobium galegae	0.1	Neorhizobium galegae	0.007225433526011562	0.007225433526011562
22	38	75	Bacteria	375288	0.1	1.4	0.5	1.6	Parabacteroides merdae	0.3	0.1	1.4	0.5	1.6	Parabacteroides merdae	0.3	Parabacteroides merdae	0.007225433526011562	0.007225433526011562
23	18	29	Bacteria	528	0.4	0.2	0.5	-0.0	Ochrobactrum anthropi	0.1	0.4	0.2	0.5	-0.0	Ochrobactrum anthropi	0.1	Ochrobactrum anthropi	0.007225433526011562	0.007225433526011562
24	16	26	Bacteria	323413	0.4	0.3	0.4	0.2	Dokdonella koreensis	0.1	0.4	0.3	0.4	0.2	Dokdonella koreensis	0.1	Dokdonella koreensis	0.00578034682080925	0.00578034682080925



----
./data/070518/rapid-response-007_reports/chrf_rna_0026_s26.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1301	533.4	99.0	659.0	23.0	Streptococcus pneumoniae	463.9	533.4	99.0	659.0	23.0	Streptococcus pneumoniae	463.9	Streptococcus pneumoniae	1.0	1.0
1	1	20	Viruses	-201993640	0.0	0.1	0.0	0.0	Tobacco leaf curl betasatellite	0.0	0.0	0.0	0.0	0.0	0	0.0	Tobacco leaf curl betasatellite	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0002_s2.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1301	16162.5	99.0	19144.3	99.0	Streptococcus pneumoniae	9375.1	16162.5	99.0	19144.3	99.0	Streptococcus pneumoniae	9375.1	Streptococcus pneumoniae	0.9999582138510638	0.9999582138510638
1	1	1	Bacteria	29404	0.6	0.3	0.8	0.3	Microlunatus phosphovorus	0.1	0.6	0.3	0.8	0.3	Microlunatus phosphovorus	0.1	Microlunatus phosphovorus	4.1786148936281354e-05	4.1786148936281354e-05
2	2	54	Viruses	325455	0.0	100.0	0.0	0.3	Gammapapillomavirus 1	0.0	0.0	0.0	0.0	0.0	0	0.0	Gammapapillomavirus 1	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0051_s51.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1301	59.7	86.4	64.5	1.4	Streptococcus pneumoniae	35.8	59.7	86.4	64.5	1.4	Streptococcus pneumoniae	35.8	Streptococcus pneumoniae	0.9583952451708767	0.9626865671641791
1	2	2	Viruses	687332	0.9	99.0	2.5	99.0	TTV-like mini virus	3.6	0.9	99.0	2.5	99.0	TTV-like mini virus	3.6	TTV-like mini virus	0.03714710252600297	0.03731343283582089
2	1	1	Viruses	-200687329	44.6	99.0	0.0	0.0	Torque teno virus	36.9	44.6	99.0	0.0	0.0	Torque teno virus	36.9	Torque teno virus	0.0	0.0
3	3	3	Viruses	687331	0.1	100.0	0.3	100.0	Torque teno virus 7	0.0	0.0	0.0	0.0	0.0	0	0.0	Torque teno virus 7	0.004457652303120356	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0061_s61.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1301	47.2	68.1	74.2	1.8	Streptococcus pneumoniae	45.4	47.2	68.1	74.2	1.8	Streptococcus pneumoniae	45.4	Streptococcus pneumoniae	1.0	1.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0073_s73.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1301	503.9	99.0	554.8	19.2	Streptococcus pneumoniae	297.8	503.9	99.0	554.8	19.2	Streptococcus pneumoniae	297.8	Streptococcus pneumoniae	0.9759014951627089	0.976073187895848
1	1	1	Bacteria	32207	9.8	1.5	13.6	1.0	Rothia mucilaginosa	0.1	9.8	1.5	13.6	1.0	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0.023922603342128406	0.023926812104152005
2	2	10	Viruses	10509	0.0	100.0	0.1	-1.6	Human mastadenovirus F	0.0	0.0	0.0	0.0	0.0	0	0.0	Human mastadenovirus F	0.00017590149516270889	0.0
3	3	14	Viruses	119164	0.0	0.3	0.0	0.3	Cucurbit aphid-borne yellows virus	0.0	0.0	0.0	0.0	0.0	0	0.0	Cucurbit aphid-borne yellows virus	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0062_s62.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1301	37.0	53.3	40.9	0.6	Streptococcus pneumoniae	22.0	37.0	53.3	40.9	0.6	Streptococcus pneumoniae	22.0	Streptococcus pneumoniae	0.8910675381263616	0.8910675381263616
1	2	2	Viruses	687332	2.6	99.0	4.7	99.0	TTV-like mini virus	3.2	2.6	99.0	4.7	99.0	TTV-like mini virus	3.2	TTV-like mini virus	0.10239651416122005	0.10239651416122005
2	4	6	Viruses	687331	0.1	100.0	0.3	100.0	Torque teno virus 3	0.1	0.1	100.0	0.3	100.0	Torque teno virus 3	0.1	Torque teno virus 3	0.006535947712418301	0.006535947712418301
3	1	1	Viruses	-200687329	3.0	99.0	0.0	0.0	Torque teno virus	4.2	3.0	99.0	0.0	0.0	Torque teno virus	4.2	Torque teno virus	0.0	0.0
4	3	4	Bacteria	-200080864	0.5	3.9	0.0	0.0	Comamonadaceae bacterium A1	0.3	0.5	3.9	0.0	0.0	Comamonadaceae bacterium A1	0.3	Comamonadaceae bacterium A1	0.0	0.0
5	5	36	Viruses	687333	0.0	100.0	0.0	100.0	Torque teno midi virus 2	0.0	0.0	0.0	0.0	0.0	0	0.0	Torque teno midi virus 2	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0086_s86.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	1	1	Bacteria	1301	52.6	76.0	82.0	2.1	Streptococcus pneumoniae	41.1	52.6	76.0	82.0	2.1	Streptococcus pneumoniae	41.1	Streptococcus pneumoniae	0.6931530008453088	0.6937394247038919
1	2	2	Bacteria	1386	9.2	32.5	12.1	1.1	Bacillus coagulans	7.4	9.2	32.5	12.1	1.1	Bacillus coagulans	7.4	Bacillus coagulans	0.10228233305156385	0.10236886632825722
2	4	4	Bacteria	724	2.2	0.1	6.0	-0.0	Haemophilus parainfluenzae	0.2	2.2	0.1	6.0	-0.0	Haemophilus parainfluenzae	0.2	Haemophilus parainfluenzae	0.05071851225697382	0.050761421319796975
3	8	13	Bacteria	33882	0.7	0.2	3.7	-0.2	Microbacterium aurum	0.4	0.7	0.2	3.7	-0.2	Microbacterium aurum	0.4	Microbacterium aurum	0.031276415891800524	0.03130287648054147
4	3	3	Bacteria	1678	2.6	11.6	3.3	0.7	Bifidobacterium thermophilum	0.2	2.6	11.6	3.3	0.7	Bifidobacterium thermophilum	0.2	Bifidobacterium thermophilum	0.027895181741335595	0.027918781725888332
5	5	5	Bacteria	28895	1.6	21.2	2.0	20.7	Thermoanaerobacterium thermosaccharolyticum	0.9	1.6	21.2	2.0	20.7	Thermoanaerobacterium thermosaccharolyticum	0.9	Thermoanaerobacterium thermosaccharolyticum	0.016906170752324604	0.016920473773265658
6	11	16	Bacteria	150247	0.5	2.0	1.6	-0.3	Anoxybacillus amylolyticus	0.4	0.5	2.0	1.6	-0.3	Anoxybacillus amylolyticus	0.4	Anoxybacillus amylolyticus	0.013524936601859685	0.013536379018612526
7	6	8	Bacteria	106589	0.9	1.7	1.5	0.1	Cupriavidus gilardii	0.1	0.9	1.7	1.5	0.1	Cupriavidus gilardii	0.1	Cupriavidus gilardii	0.012679628064243454	0.012690355329949244
